Index	Timecode	Active Area Aspect Ratio	Anamorphic Lens Squeeze Ratio	Aperture Ring T Stop Position	Aperture Value	Aspect Ratio	Audio Bit Depth	Audio Codec	Audio Sampling Rate	Auto Exposure Mode	Auto Focus Sensing Area Setting	Auto White Balance Mode	Camera	Camera Attributes	Camera Knee Point	Camera Knee Slope	Camera Master Black Level	Camera Master Gain Adjustment	Camera Roll Angle	Camera Tilt Angle	Capture FPS	Capture Gamma Equation	Color For Look	Color Primaries	Cooke Distortion Mapping	Cooke Inertial Data	Cooke Protocol User Metadata	Creation Date	Current Focal Length	Drop Frame	Duration	Effective Marker Aspect Ratio	Electrical Extender Magnification	Embedded 3DLUT	End	Entrance Pupil Position	Exposure Index	Far Focus Distance	Focus Distance	Focus Position From Image Plane	Focus Ring Position	Format FPS	Gamma For Look	Gamma for CDL	Horizontal Field of View	Hyperfocal Distance	ISO Sensitivity	Image Orientation	Image Sensor Dimension Effective Height	Image Sensor Dimension Effective Width	Image Sensor Readout Mode	Iris F-Number	Iris Ring Position	Iris T-Number	LED Wall Color Temperature	LED Wall Moire Alert Level	Lens Attributes	Lens Serial Number	Lens Zoom 35mm Still Camera Equivalent	Lens Zoom Actual Focal Length	Light Blend Ratio with LED Wall	Look Process Baked	Macro Setting	Monitoring Base Curve	Monitoring Characteristics	Monitoring Coding Equations	Monitoring Color Primaries	Monitoring Descriptions	ND Filter Wheel	Near Focus Distance	Normalised Zoom Value	Number of Audio Channels	Optical Extender Magnification	Pixel Aspect Ratio	Post-CDL Transform	Pre-CDL Transform	Raw Black Code	Raw Gray Code	Raw White Code	Resolution	Rotary Shutter Mode	Shutter Speed Angle	Shutter Speed Time	Start	Sub Sampling	Tint Correction	UMID	User Frame Line1	User Frame Line2	Video Bit Depth	Video Codec	Video Signal	White Balance	ZEISS eXtended Data	Zoom Ring Position	
164	02:43:03:15	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.80000	1.00000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
165	02:43:03:16	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.80000	1.00000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
166	02:43:03:17	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.80000	1.00000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
167	02:43:03:18	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.70000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
168	02:43:03:19	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.70000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
169	02:43:03:20	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.80000	1.00000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
170	02:43:03:21	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.80000	1.00000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31708				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
171	02:43:03:22	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.80000	1.00000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
172	02:43:03:23	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.60000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
173	02:43:04:00	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.60000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
174	02:43:04:01	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.60000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
175	02:43:04:02	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.60000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
176	02:43:04:03	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.60000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
177	02:43:04:04	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.80000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
178	02:43:04:05	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.80000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31708				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
179	02:43:04:06	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.60000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
180	02:43:04:07	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.60000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31708				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
181	02:43:04:08	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.60000	0.90000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
182	02:43:04:09	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.60000	0.80000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
183	02:43:04:10	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.60000	0.80000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
184	02:43:04:11	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-1.00000	1.20000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
185	02:43:04:12	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-1.00000	1.20000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
186	02:43:04:13	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-1.00000	1.20000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
187	02:43:04:14	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.30000	0.70000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
188	02:43:04:15	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.30000	0.70000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
189	02:43:04:16	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.70000	1.00000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
190	02:43:04:17	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.70000	1.00000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
191	02:43:04:18	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.70000	1.00000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31708				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
192	02:43:04:19	6048:4032				3:2	24	LPCM	48000	ManualExposureMode	ManualFocusMode	PresetWhiteBalanceSetup	VENICE 2/CineAltaV 2	MPC-3626 0010027 Version3.00				0.00dB	-0.30000	0.70000	24p	scene-linear	s-gamut3-cine					2025-07-24 17:53:04		NDF	00:00:37:20	6048:4032	100%	SL3SG3Ctos709.cube	02:43:34:15		2500				65535	24p	s-log3-cine	rec709			2500	normal	23950um	35925um	ProgressiveFrame	7.96	31710				200 T2.5    CMot		200mm	200mm		false		rec709	rec709	rec709	rec709	EMB1:SL3SG3Ctos709.cube	1/8			4	100%	1:1	none	EMB1:SL3SG3Ctos709.cube	512	1504	5472	6048x4032		172.50deg	1/50sec	02:42:56:20		0.00000	060A2B340101010501010D431300000027E8C45E800806CF143FA6FFFE70E4F9	5478x3830+0+0	5482x2284+0+0		X-OCN XT		5600		32768	
